,A,B,C,D
2000-12-08,-13.231607522486891,41.026269498684115,-34.945041325196165,-6.019069122591629
2000-12-09,-11.404970510441622,38.939896943391595,-37.85368213925826,-7.112438782660627
2000-12-10,-12.535758131242137,39.91794152519373,-38.860612503193664,-7.762964069918622
2000-12-11,-11.49097816180953,37.770388258130524,-39.53556698361581,-7.661078477372453
2000-12-12,-10.692346841313714,37.37918770540103,-39.26568696312395,-8.790514792136065
2000-12-13,-10.36428623511487,38.907307150342895,-39.08873928924385,-7.566743160306535
2000-12-14,-10.854124788431541,38.950378692891455,-38.29869775646654,-8.317294754376254
2000-12-15,-9.708690383335815,40.189727220056255,-39.0768699649164,-9.434414348805115
2000-12-16,-11.120465031095947,40.11869930396084,-40.17434575302691,-8.845855287004508
2000-12-17,-9.847640826413711,40.91176640362276,-39.467522294054675,-8.003612717642117
2000-12-18,-9.595322020764549,40.45169607637841,-40.55423957630226,-7.650508453567211
2000-12-19,-10.71712034694825,39.4087338980416,-38.98805445791904,-8.533700091764537
2000-12-20,-10.191458249947257,39.14752536379166,-38.723980864628416,-9.436042286305133
2000-12-21,-10.449270384056337,38.420942278829244,-38.72566341550842,-8.83543462545753
2000-12-22,-9.895651630913687,40.07095481324038,-37.35200116824724,-7.8716879264518305
2000-12-23,-9.705475799582425,39.057298860837044,-38.044552469453514,-6.160783609490003
2000-12-24,-10.019063877241244,40.820111376731276,-37.93240854579494,-5.98772573191772
2000-12-25,-10.126453765704964,40.45202451087021,-36.11569139437842,-7.547440292853862
2000-12-26,-12.18984180292718,40.55436407739928,-34.43289665317359,-7.363694756636652
2000-12-27,-13.092456847583717,41.32353863771208,-33.07631415277692,-6.124298631074091
2000-12-28,-11.935184721912291,43.29512368278203,-33.223859654509674,-6.136222041002208
2000-12-29,-13.437308521511355,44.4936559838232,-33.61686652160866,-4.002206092371289
2000-12-30,-14.264415699106856,46.50739473255775,-33.122371987948505,-5.6740516834554136
2000-12-31,-12.323851125144358,44.38742389876482,-33.77194678081967,-4.645627843604045
2001-01-01,-12.082181502944772,43.52456719470027,-35.32010254666666,-4.676741531981456
2001-01-02,-13.423845147768187,43.516808746437434,-35.96252781568824,-4.160601554669134
2001-01-03,-13.248644731329305,43.8108824609675,-37.991722648831164,-3.681705249917417
2001-01-04,-11.533082001449065,45.04155615092032,-39.12244348505611,-6.592579539271714
2001-01-05,-11.322326707200144,44.29370645445062,-38.745687923788545,-5.822250383181014
2001-01-06,-10.792005552948789,46.11347302185485,-38.501687582597874,-6.022652990054359
2001-01-07,-11.45424139280622,46.30569987932098,-38.55629296658873,-4.825434223811726
2001-01-08,-10.070739470072494,45.20719707684748,-38.410913332306095,-4.669806732489718
2001-01-09,-9.313441620086282,44.142050387478086,-36.841594843269235,-5.2664311551556615
2001-01-10,-10.00422082376947,43.45934860343194,-36.22570836112589,-6.022474204123531
2001-01-11,-10.42631868513494,42.120048032525055,-35.7314887487543,-5.29563377798301
2001-01-12,-11.16924425542256,40.61186779866727,-34.58319823958381,-6.221564962049848
2001-01-13,-11.488880355989563,41.341573560011554,-34.95988544360206,-6.881702657615616
2001-01-14,-9.657028091861317,42.025540479171056,-34.12598886058895,-5.71283158753639
2001-01-15,-12.063884691819142,41.992529977205024,-33.47056126243006,-5.029223218551859
2001-01-16,-11.089971198932798,42.65061678256949,-33.127603286390304,-4.748242979673868
2001-01-17,-12.986542875005725,43.3632843161627,-33.5831353292943,-3.869045296562291
2001-01-18,-12.470208369857094,44.01819365456028,-33.24950804010576,-4.415487292958495
2001-01-19,-12.389285111312393,44.42173454455984,-33.43078095707497,-3.29512365509781
2001-01-20,-11.509828884267092,44.68670280892559,-33.41074168112598,-1.248937883509193
2001-01-21,-10.53668177895097,45.65941256170959,-30.79666353766233,-2.3013013322996283
2001-01-22,-9.722838481613811,45.72046166537245,-30.258852841139365,-2.1881491206934287
2001-01-23,-9.666783509311337,46.74014219165109,-30.200017168890877,-3.726902240183525
2001-01-24,-7.85945907154881,47.07630972825645,-30.70179832513261,-3.0603613045586204
2001-01-25,-7.01607943505096,46.99770158761107,-30.853872260595924,-4.274459325597024
2001-01-26,-8.030742686373873,47.1847015184977,-31.805991857227227,-5.723379364039266
2001-01-27,-6.880216432249021,46.55456237303855,-31.59878410070872,-6.42744450348455
2001-01-28,-6.5207745976552935,46.53460827521965,-31.558365123377556,-6.905194693493226
2001-01-29,-7.067717611055408,47.321340344697724,-31.38023676288453,-6.405312398657996
2001-01-30,-5.710354749553939,46.32079071739701,-31.706638788021294,-6.655840158564585
2001-01-31,-5.4766700252814555,45.92455117833394,-32.39834395937675,-5.078167015138599
2001-02-01,-5.849104568482925,44.28954283055815,-33.3479538196734,-6.246235777602795
2001-02-02,-5.951223684270311,42.734691557021016,-33.068579367284855,-7.088861076636701
2001-02-03,-4.894619721723419,41.60001871246159,-32.07123049001283,-7.764403361586842
2001-02-04,-6.050656326945878,40.80669260387792,-30.72804521922516,-8.09674738478925
2001-02-05,-8.237118780632269,40.42539348285222,-31.792313587145937,-8.274616307246951
2001-02-06,-7.644835326787444,40.65239575390372,-30.64926102483419,-8.416654500193154
2001-02-07,-7.418022374398546,40.38884995703377,-31.008563623973522,-8.967568057014502
2001-02-08,-5.7039621143778785,39.76384263673267,-30.336830249167914,-9.765202773185372
2001-02-09,-5.814853533545351,41.47501062195155,-32.32652707494197,-9.483250748815507
2001-02-10,-4.764969011807192,41.12587252693082,-32.17852123242644,-9.4364039592935
2001-02-11,-5.805050590837373,42.19990722637637,-33.16071042263982,-10.464330122794184
2001-02-12,-6.078500644040201,43.07971981267495,-33.04100809458057,-12.388624646148436
2001-02-13,-8.42537122467052,40.027392557429046,-34.967430143951404,-14.093223985430505
2001-02-14,-7.8730628366116004,40.16907601209086,-35.32394166989175,-13.733229025034447
2001-02-15,-7.969265059244685,40.92120906739671,-35.47269714028791,-12.103157239629608
2001-02-16,-7.121786726551512,41.70347562048167,-37.135764919342,-12.391265691321586
2001-02-17,-6.5190399824624965,42.45374511717073,-36.486984319620596,-10.533121052078524
2001-02-18,-6.8287249682878866,41.90450838694527,-37.16012599304004,-8.931284847134908
2001-02-19,-6.8935619581087115,40.6357091901653,-36.628752661743505,-8.976965984338989
2001-02-20,-7.973959391643026,38.59448610467423,-36.871886439610186,-9.689751210330456
2001-02-21,-6.755022018117259,39.870180840132534,-37.706410723646165,-10.89686018014202
2001-02-22,-5.015517209984251,39.780236879455536,-37.20207697537854,-10.819573124213214
2001-02-23,-3.3828063606751653,40.067409631640864,-36.556122100453216,-10.04641536121781
2001-02-24,-1.5320902342350824,39.975664939199106,-37.7689366390853,-10.702398786793552
2001-02-25,-3.3184731596618904,38.3837252959439,-38.09535353080165,-8.638614595953541
2001-02-26,-4.377553577474785,38.12890587623763,-39.364269055897466,-9.038863173397862
2001-02-27,-1.4346704557112449,38.26453273216783,-39.59246115899234,-8.493540088741232
2001-02-28,-2.277757542143678,37.75151060296019,-39.223134538156636,-9.453695078720463
2001-03-01,-2.4363604869980917,36.755292340454524,-40.008041507422746,-8.641435787658887
2001-03-02,-3.4990785000631828,35.2335481355191,-40.2400060990039,-10.298783259002901
2001-03-03,-3.8024402246542754,37.21014704758795,-39.627484028939136,-11.432677755293764
2001-03-04,-4.291714554341039,36.867476403623435,-39.36861468268587,-10.084341969421303
2001-03-05,-4.1439685043584635,36.00609966452714,-39.81414817276903,-8.839443438254335
2001-03-06,-2.4729473947222127,34.92859383388434,-39.36805064465925,-10.13774020703249
2001-03-07,-3.5830621906236946,34.15967226467768,-38.0981343361788,-9.967722774235074
2001-03-08,-3.8126698071199203,34.512491729079585,-37.394352567730486,-10.786354578337372
2001-03-09,-3.299324287816805,33.55502816578776,-36.15650611056607,-12.323318413648481
2001-03-10,-2.468076775022347,34.553718847025124,-35.15015902749078,-12.76294641070657
2001-03-11,-4.285890453541429,36.395028657824355,-32.90681925919759,-12.578830052879418
2001-03-12,-3.989558127718344,37.314242950187484,-33.37789088620972,-12.711047011133584
2001-03-13,-3.450046390674159,37.18650703575017,-33.16891541061445,-13.790382063623806
2001-03-14,-3.890163488260364,38.31900871801485,-33.352898706695214,-12.658456685206268
2001-03-15,-4.010869193595266,38.46718079485675,-31.903701622443165,-11.923909477169907
2001-03-16,-3.6267893778324027,38.12790953681183,-33.331918323931525,-9.943274653965908
2001-03-17,-5.05839406575077,38.969725320997064,-33.195037967167345,-11.09645569384031
2001-03-18,-4.412636944136005,38.90029480047255,-31.902148129762615,-11.374918743960079
2001-03-19,-4.286460808010111,39.55065686512738,-32.276321906630365,-10.605019174660256
2001-03-20,-2.552168027312851,40.5453586190753,-34.7561723540841,-11.059419624005306
2001-03-21,-1.8267716375827623,39.467255817045306,-35.21159946217576,-11.061802276515317
2001-03-22,-0.5921336278517422,40.606134357811435,-34.1961233545689,-10.6037205224289
2001-03-23,-0.474111763164877,41.29210597949461,-34.892775023713114,-8.908433797211949
2001-03-24,0.7161651676504095,39.81994303678263,-35.396075898655454,-7.365615262764325
2001-03-25,2.34079403025994,38.73717792082482,-35.32607052901211,-5.603617867536407
2001-03-26,2.8087301640670423,38.76312154841251,-34.22677625621349,-5.462880788976559
2001-03-27,3.585034421473395,39.734980152185614,-35.534732299789475,-7.096229033357458
2001-03-28,4.777635540357472,39.82026360882682,-37.3753417424053,-7.993549227805628
2001-03-29,4.387640468180339,41.06678773060294,-38.15555648486829,-8.285367422081281
2001-03-30,4.098472453519526,42.70727334993317,-38.99198260640886,-9.586736631215828
2001-03-31,4.3105145398336795,42.58782951116754,-37.48538937203177,-9.436662241193225
2001-04-01,5.333868753855291,42.13394358450159,-36.58520131352226,-9.98871017271377
2001-04-02,6.3353070281600745,42.75145686268092,-35.91438828057121,-11.305318472729818
2001-04-03,5.984976821938857,42.09350660525918,-35.65362278885642,-10.209252522617273
2001-04-04,5.526287892586101,41.66362464380021,-35.85315615442531,-10.52073168951269
2001-04-05,5.23172576623128,40.36723553953047,-35.873743821766276,-11.755744588028811
2001-04-06,4.341323430875928,39.82314820769627,-35.10738721124093,-12.213868365501188
2001-04-07,4.73057126426429,40.45371750166519,-36.08401971612904,-12.233077833034999
2001-04-08,2.7180131891230794,40.515904235410126,-36.42966917774146,-14.227521748099033
2001-04-09,1.3796012656380434,40.07054895954489,-36.81557698501119,-13.714207767956498
2001-04-10,1.6560831444482425,39.88794665538605,-36.4152471707777,-14.63433434172674
2001-04-11,0.6564131706270324,39.57256840085722,-36.61905235906882,-14.994723678357996
2001-04-12,0.5682954594227334,41.04642100127888,-35.12812869907187,-13.61156156975963
2001-04-13,0.38796501817126294,40.358093617521504,-34.920953842223135,-12.741912387026998
2001-04-14,0.4067367267196246,39.88758369248575,-35.61267605211616,-11.625731239917812
2001-04-15,0.43686208894065576,41.69932646458597,-36.56926119191539,-12.830300277768368
2001-04-16,-0.8648657681704071,39.91305060095326,-37.585007930523226,-11.74248438264966
2001-04-17,-2.1260217299503616,40.61126027371399,-37.78706071376943,-13.032355063216126
2001-04-18,-1.6590307497160082,38.51147777328437,-37.42871601739412,-11.321374074531912
2001-04-19,-2.9916075663620116,37.530192064220316,-37.98888986682417,-11.95542042737494
2001-04-20,-2.376620244230678,37.25857556913323,-37.7948330964706,-12.384732784872686
2001-04-21,-0.6228084429106524,38.288984658490676,-39.18107222870665,-11.495680480260186
2001-04-22,-1.0746852430115004,38.29276078314988,-40.86236276797067,-12.19949294090888
2001-04-23,0.2498612726547189,37.54174130961609,-41.39329094418109,-11.072243449713804
2001-04-24,-0.35166584361558995,38.19731244801512,-43.64933567310471,-10.9361101683858
2001-04-25,-0.5002711024526542,39.400147798169925,-43.10040183759543,-11.260228726041127
2001-04-26,0.08063501121747862,40.77472927857036,-43.74296524239274,-11.559526428158913
2001-04-27,0.1936247964798029,40.83842295651903,-43.73544967396612,-9.835776646155427
2001-04-28,0.23455498183922938,41.10645473797992,-43.71830502287258,-8.093243562713315
2001-04-29,-0.3150260524890426,40.511193640195046,-43.279446735671264,-7.163868485135881
2001-04-30,-1.1347658511267844,41.35683295710444,-42.95613330446007,-5.5743263847902345
2001-05-01,-2.7315373249709425,39.99994800999204,-42.935076555166034,-5.550901284095169
2001-05-02,-3.3992800733166737,39.59488379242063,-42.99444513520288,-6.656691903931008
2001-05-03,-2.6906941010587984,38.79209989067262,-42.47936188328096,-6.637800271085043
2001-05-04,-3.1458751919667156,41.133648414242906,-42.61598347408798,-5.882699618364259
2001-05-05,-1.8450818723930955,40.66021904521106,-42.97191801788009,-5.312791976356808
2001-05-06,-1.8241617856277346,38.70747881958043,-44.70041250185649,-3.392596022452733
2001-05-07,-1.0619387800443492,38.74152581370382,-45.73540230141067,-3.963378470725194
2001-05-08,-2.003651029758416,40.704092890754225,-45.32535363781939,-2.286943640298678
2001-05-09,-1.2349661878019083,40.77561816521285,-45.129174979424974,-2.187648162343197
2001-05-10,-1.8997234917728738,39.76374818418275,-44.48832043255777,-1.7254774102586845
2001-05-11,-2.285693946914303,40.266117790804756,-44.559542671691084,-0.6151714983226495
2001-05-12,-1.693109207854898,40.01854999034292,-45.2204686185305,-0.5686436739751964
2001-05-13,-2.5804974810713346,39.68715002379899,-44.87975058914938,-0.5392520185271188
2001-05-14,-3.372920833896544,39.600081832324044,-44.61161055834936,0.8502234225573801
2001-05-15,-4.310168515994478,39.8588122385107,-44.45084263256881,1.326576367073648
2001-05-16,-3.7907015044176475,39.675322573852135,-44.66252489555944,0.3056723417481588
2001-05-17,-3.6869468700596824,37.197395072212935,-44.298762724098665,-0.42077329721251644
2001-05-18,-2.887082854566807,36.219596302942996,-44.4830015886956,-1.2431622837707326
2001-05-19,-2.862703306943007,37.536812541136705,-44.97787507279347,-1.355424539879985
2001-05-20,-3.3846368105677103,39.09028431290635,-45.063003331679624,-2.9436066121820033
2001-05-21,-2.0464391845849788,39.07993654187318,-43.9093594080482,-1.0709244030679086
2001-05-22,-2.410363235055147,39.2748026436752,-43.045960680557364,-0.7135973776652582
2001-05-23,-2.9936402497768877,39.17752689845221,-42.26773571026775,0.42097971967616243
2001-05-24,-3.6488400891086274,38.27131655521116,-43.04327572478705,-0.7535987916590201
2001-05-25,-4.2487906131606445,37.723908578197616,-43.02512940624432,-0.9343388303074152
2001-05-26,-4.626621657534569,38.12503884249005,-43.53143112880652,-2.0940128307574652
2001-05-27,-3.404631075117096,37.199116902653465,-44.22495990058213,-2.2659896424958617
2001-05-28,-4.153310703741509,35.923689903721396,-44.0421840091506,-2.695990171790866
2001-05-29,-3.77113615762058,34.372674711908125,-44.725846519148966,-3.2757110376904923
2001-05-30,-4.220239287426515,35.40553234507681,-44.37215653474318,-2.0864855122210653
2001-05-31,-3.8233122255534333,35.2412596257554,-45.06236659219728,-3.2612333094678307
2001-06-01,-4.301875974209716,36.00565337115577,-45.646894221469985,-1.1364863813571775
2001-06-02,-2.3487677787929093,36.65520716100578,-45.58620575065809,-1.7319438670114526
2001-06-03,-3.1555961594150657,37.31204071146214,-48.11034223826242,-3.057346065237696
2001-06-04,-3.2265924615470025,37.06271152818202,-47.881674657735076,-3.5479831381338847
2001-06-05,-4.440819268639891,37.6400442335038,-47.844093287829786,-3.053119747266463
2001-06-06,-4.934313153986201,35.995907947498445,-47.73171063924239,-2.803059383526017
2001-06-07,-5.78506838225786,35.56563487967331,-47.71449955205431,-1.6709161815103122
2001-06-08,-6.720943787838234,35.961411955855624,-46.97679071795015,-1.6420535268109078
2001-06-09,-5.949528021704066,36.61124126382678,-48.47433281876723,-0.4480932401520883
2001-06-10,-4.031894633107344,38.20928936900709,-48.97278962276018,-1.2869773748185305
2001-06-11,-4.014380851406038,39.09276919602435,-48.11971487020404,-2.186990370858291
2001-06-12,-2.6736656944213824,38.27899152897013,-48.60834426122108,-2.744921549875069
2001-06-13,-0.4716402411006593,37.70614011632733,-49.232683801899576,-3.437809850926593
2001-06-14,1.6927569153476765,38.981281959043486,-50.012589711100496,-3.1877093740449896
2001-06-15,0.6634995421605487,37.805723490606965,-49.81822356457836,-4.7155076908831
2001-06-16,-0.5150357417692537,38.07073072982677,-49.629121405579625,-4.439622618704312
2001-06-17,-0.48524064143412093,36.086219663633976,-52.283466869687125,-4.8903717631856765
2001-06-18,0.4209610975839343,35.77724893986304,-51.33225846638076,-4.271382568040018
2001-06-19,1.9926133306101224,36.534221022002235,-51.1453917159594,-3.4657292819250927
2001-06-20,2.2516420979160197,35.83484931467974,-50.30872405675317,-5.123755134745547
2001-06-21,0.525552195376118,36.545568269456616,-49.91555925634343,-7.2516056666436395
2001-06-22,-0.07027719784812791,36.62086606290889,-50.17244240650752,-7.390959468107867
2001-06-23,-0.8470353623891634,37.327224190624044,-48.303881202615614,-7.734329964710118
2001-06-24,-0.8511255192202364,37.61905841396479,-48.35523123255766,-8.09593957279247
2001-06-25,-0.44673911921381027,38.071864061096875,-50.65047560557784,-8.065637211483383
2001-06-26,-2.0481398077846467,38.25732438071789,-51.245935415429884,-8.025917332270186
2001-06-27,-0.753348424833888,37.80588026362595,-49.878680114785084,-8.419066623103145
2001-06-28,-1.451766445514227,37.93250562109407,-49.160627809949304,-6.851091048221663
2001-06-29,-0.6108887685622969,38.82198931811971,-48.47625010070989,-5.240445985055053
2001-06-30,0.38354517980055136,38.35038967356991,-47.5209030536232,-7.156352081299893
2001-07-01,0.9516953831627959,38.15445620110981,-47.80020979262142,-8.519944785890324
2001-07-02,2.656011001751879,37.94329570752682,-46.09521319042211,-9.166060812714395
2001-07-03,3.2733034724373313,36.65170370130066,-47.44473940873577,-8.009115728799953
2001-07-04,3.3185647296633434,37.444021795415466,-49.8260397391171,-7.271857721632563
2001-07-05,5.03338903913707,36.61802719424678,-50.6729556771878,-7.157063538411525
2001-07-06,6.034864901495176,37.23265133609161,-51.11331139128758,-7.567222857674036
2001-07-07,5.22903621721374,38.579966367903566,-51.08246502775627,-8.244871232680836
2001-07-08,3.883298756443949,38.53358890589653,-51.260515628274334,-9.095861415820101
2001-07-09,3.4672404114001143,38.206638717151606,-51.214258177773,-9.223994579200127
2001-07-10,5.682365900750842,37.86085616951776,-50.633807965623426,-10.075012264304197
2001-07-11,6.849767664268055,36.602869881190855,-50.71973202354296,-7.986148991199551
2001-07-12,6.116338051320378,36.78114382803469,-51.67730509867004,-7.692084109368318
2001-07-13,6.4328329081287645,37.40872801278813,-50.336272490140125,-8.35630100185593
2001-07-14,5.307712579177295,35.68465051373408,-50.256684577877735,-9.522811590427535
2001-07-15,4.136717278276182,36.10446567478495,-52.0859487766141,-9.739776727913833
2001-07-16,4.261541317116037,36.79071562581188,-53.76551090905983,-8.218696415125219
2001-07-17,5.928330240194734,35.04625658471415,-53.91175885290298,-9.378536693107156
2001-07-18,5.268599335675477,34.0575545976717,-54.28913673995595,-8.486170264619561
2001-07-19,4.667179042962043,35.84261674784342,-55.30490527400163,-8.032150929456346
2001-07-20,5.1921197163154815,33.9985456705848,-57.429262810482676,-7.4348945246569205
2001-07-21,4.492591884200958,32.3101905144715,-57.11133887235817,-7.626960104200399
2001-07-22,2.6270478779612727,32.533070703168505,-56.36422223464056,-7.079972749675655
2001-07-23,3.3558958225213527,31.497310491258222,-56.605052367049055,-7.417957064778907
2001-07-24,4.998069381606016,33.58098825057549,-55.94165397441884,-6.739856144578987
2001-07-25,5.213696215732567,33.41435860944626,-58.23372661139898,-5.632555510534239
2001-07-26,5.438061985507261,31.68247320897426,-58.7010493803158,-5.347772213856096
2001-07-27,4.39380090767733,31.266107868021326,-59.58519060110303,-5.845112187142306
2001-07-28,6.598440731398793,31.23417438168486,-58.65524562749391,-6.450637836937424
2001-07-29,7.308336136026763,30.602280362667486,-58.85206992114185,-5.343898321574044
2001-07-30,8.633256054649914,32.79407624059952,-59.70271637662258,-6.713030056175832
2001-07-31,7.309635970446387,32.397637516717495,-58.56567007783564,-7.031152322187408
2001-08-01,8.055401316201003,31.112818214994505,-59.04198160658801,-6.205405527749444
2001-08-02,8.467201356243825,31.121155601072765,-59.08840501862803,-6.3700131446473796
2001-08-03,8.743684104844418,29.641931269373835,-58.30642344962738,-5.323603844871508
2001-08-04,8.050446854731,28.178047811044284,-57.57578260156218,-4.283429143761878
2001-08-05,8.634629874596515,27.774777457244078,-60.637728671587055,-4.286870555249897
2001-08-06,8.357046429463418,29.291932065073286,-59.71981207674912,-4.05650930246038
2001-08-07,9.44811355315754,32.130559068996966,-58.852763495783066,-3.33468268972359
2001-08-08,9.285569050681605,34.183209313075864,-59.373131903432565,-2.850740023054761
2001-08-09,9.668340871115435,35.22715680126024,-60.202717675116595,-4.089591610438005
2001-08-10,9.3389184178658,34.319150624897844,-58.29311461787445,-3.9116007286839487
2001-08-11,10.43643804525016,33.14404832390233,-59.19376195194431,-4.226968519596465
2001-08-12,10.022942212626306,34.33434251958117,-59.54443489388071,-3.5845263754834416
2001-08-13,9.590950887288034,35.767188243534086,-59.24078938890386,-2.9417288704531988
2001-08-14,9.619182339002597,34.39995700442927,-59.722410320669894,-0.4079346794466554
2001-08-15,10.961701152293204,34.48300074057026,-60.25117550811212,-1.669106530201235
2001-08-16,10.833563244232117,33.06713615743241,-60.072699104589276,-0.3639380294694483
2001-08-17,8.799476312398259,33.411308197133586,-61.83193429893659,-0.6110146759945443
2001-08-18,8.937064377486575,34.82566327677453,-61.39570076811079,-1.672486071203918
2001-08-19,8.180901460017774,36.7058305922009,-61.042594087765835,-2.214634571611163
2001-08-20,8.029420213620941,36.40145703863721,-59.66995196355915,-2.9902605458551834
2001-08-21,7.585968497310907,36.24904608623559,-58.7155759924233,-2.9315141672317173
2001-08-22,9.096776733051282,34.681061484360406,-60.031634180711315,-2.8245951097465913
2001-08-23,8.957586633601526,33.8655344485934,-60.34536815507696,-2.1504864495566163
2001-08-24,9.476159594472579,32.676025582455495,-59.91178563105824,-0.6681841183605022
2001-08-25,9.465113686048106,34.740153753277035,-60.83894732115598,-0.3204677846747272
2001-08-26,9.068084667880592,34.2284721388842,-59.10676919638664,1.8447347670539291
2001-08-27,10.816660143698241,33.75070706419635,-60.1685622226344,1.8916539400912424
2001-08-28,8.354860445591479,35.41494121590029,-60.52263705980677,1.3750927462261928
2001-08-29,7.559889662783928,34.49624611084104,-60.108019306511835,2.2663776163527425
2001-08-30,8.205649960519828,34.56028213821574,-58.80408372564917,2.4866926437068453
2001-08-31,8.64508354165757,33.83034086353576,-59.965979920138004,2.4162969711837032
2001-09-01,9.232961541953834,33.121950900532354,-59.94222143153317,2.929578255104775
2001-09-02,9.328958706887297,32.062755771384595,-61.131423898433674,1.2732800884247282
2001-09-03,10.135892282093142,34.56073953829865,-59.953385028694875,1.6559531656077544
2001-09-04,8.964893619798849,34.88496915424874,-61.34713913497889,2.142906529259675
2001-09-05,9.578693397482335,35.295001495820124,-61.04798584334559,3.7827475465944342
2001-09-06,9.636399676477772,36.274946335432645,-59.57618490783983,4.5472757628228315
2001-09-07,9.067243028161366,35.45119334954805,-58.488084091005966,5.143297569560051
2001-09-08,9.468106421340298,34.26142640702253,-58.81389759456143,3.9108783492761123
2001-09-09,9.082896843980691,33.67483613047881,-58.36431018924239,4.752208417371512
2001-09-10,7.847261145356511,33.11225247562263,-57.96398571780568,6.386941619394851
2001-09-11,7.717799147514657,32.2734010909255,-57.88812526827478,7.438837459318469
2001-09-12,8.302369573229257,32.55935781888234,-58.15520391623377,6.6191849649925025
2001-09-13,7.370411624902547,31.74985901599294,-57.319435960688594,7.140045704084342
2001-09-14,7.188222313583367,31.565184295187073,-57.26842597096357,6.812184244062602
2001-09-15,6.9707132751654495,32.28025767313449,-57.1458844486172,7.055349184865068
2001-09-16,6.895413398445098,32.47995255248616,-56.66718432258815,6.931269267554779
2001-09-17,6.851181453108911,31.84268820189914,-55.55267491907434,8.612215641071797
2001-09-18,8.284778221143798,31.092374228476846,-57.1643518348913,7.040974995625893
2001-09-19,7.804730204203478,31.144576085089746,-58.834236778123305,7.835771999338604
2001-09-20,8.598528288236722,32.36970802512851,-58.68625643280288,7.714484890579421
2001-09-21,9.072524816773965,33.126239171343535,-57.80664726135388,8.10210999987967
2001-09-22,8.03632790639039,31.21509194715356,-58.8639152403316,8.3741484253874
2001-09-23,7.925364877519103,31.131650988149016,-58.39707152893216,8.249900989695911
2001-09-24,10.646073274448122,31.743901023639907,-57.018316303546584,9.404903549305976
2001-09-25,11.107724302258795,31.583184826841517,-57.552934951906735,9.252987786139924
2001-09-26,12.150883707764658,31.27032287937777,-57.33305021179517,9.50612194965568
2001-09-27,11.669750249136253,32.79271040218274,-57.90745102427021,9.459344305304938
2001-09-28,11.453742690571167,32.393946155262924,-57.79913502287928,8.97335836337487
2001-09-29,11.408760655816783,32.90163324479931,-57.69353941205175,9.85177152279295
2001-09-30,11.312454755686982,32.95406749557171,-57.26089903611656,9.408763664888957
2001-10-01,12.066194367312178,32.86268444716524,-57.53694879252788,9.616823358393182
2001-10-02,12.069987872443022,32.262887791976205,-57.12124371288057,7.879683201704389
2001-10-03,10.663801609497364,32.09291839883543,-56.37780865747841,7.970396636145336
2001-10-04,10.693034340788994,30.309488417078065,-56.5681991458949,6.537777157075246
2001-10-05,11.22558478371234,30.643788633133518,-56.22193036329022,6.069017101144323
2001-10-06,12.086623834241559,27.40004884327202,-55.69378129002808,7.535010899676442
2001-10-07,9.1753059894023,28.245498007732223,-57.25036128487242,7.525180070585706
2001-10-08,8.742716031062312,28.388378606795296,-56.975229239180415,8.22499195271964
2001-10-09,8.640997542023799,28.53765894583691,-56.32840817855096,8.068195305723872
2001-10-10,7.858342961998086,26.99549963536133,-54.498656049257015,8.483662320291856
2001-10-11,9.654680266724824,28.43027653957586,-55.31452035361365,7.5726627179473125
2001-10-12,9.577753444893865,27.529129170345826,-57.811032927282426,8.19708771674807
2001-10-13,8.812769413613594,26.5221475636101,-58.68995489551256,7.88781742736233
2001-10-14,8.995100059079622,26.83173356076896,-58.10476450924821,6.925860211642206
2001-10-15,8.89646434395367,27.187034224947823,-58.760610837681845,6.429805432085868
2001-10-16,8.078490162367206,27.71813135968811,-57.48053943977698,6.164157801923173
2001-10-17,7.251146860082013,27.80828821837748,-57.8062188726666,5.677395847484559
2001-10-18,8.409853213001472,26.347064084313132,-57.81082453124828,6.368860347154086
2001-10-19,8.346222425228211,27.159693040082914,-58.910102997654995,5.171751487989615
2001-10-20,9.422196468241252,28.16820348381009,-59.80217979776441,6.099416025925685
2001-10-21,9.97457355088037,26.872143659036368,-58.984180705624865,6.923892801983209
2001-10-22,9.48932588736048,25.33505384610004,-58.40160021308201,7.645315595982533
2001-10-23,5.62139182014095,27.11848287210829,-58.289835956927945,7.154073698033299
2001-10-24,5.265711171688807,25.988720554047113,-57.9128078674387,7.108152964931131
2001-10-25,6.037561971119134,24.699804897725603,-59.005020768780774,5.765157260227768
2001-10-26,4.866398847848959,24.96816515053482,-57.72927950674957,5.30731602820678
2001-10-27,5.632064274870625,24.03639429589748,-59.588625467791836,5.611327273574567
2001-10-28,3.9406649129966853,23.213045134811043,-58.92214960621803,5.1483363598260174
2001-10-29,2.7063150104470983,23.400751318492627,-58.88262767856138,4.852554843959646
2001-10-30,3.1819121302025835,23.486842437689024,-56.81869078699858,5.938515713921778
2001-10-31,4.864677661861781,24.030997598012487,-57.61214429857368,6.439011700634278
2001-11-01,5.4066250301605585,24.821498737546438,-57.950084476780106,7.465427060887705
2001-11-02,4.040015379421205,25.896229189304297,-58.025147792933154,7.83017956431266
2001-11-03,4.829596251229074,25.148930370007427,-58.35428717553837,6.716999239709089
2001-11-04,5.330188158619676,23.156314976094734,-58.62009179804863,6.2217001434884045
2001-11-05,5.403412060694731,24.857877238044036,-59.30314225159398,6.522630086024214
2001-11-06,5.759355062048757,22.184705079957503,-58.424707081117596,3.0958166214037415
2001-11-07,6.074352204950954,22.771746773121855,-58.98820160338926,2.0890635602388032
